-coordinate-
85 78 73 81
89 83 78 85
92 87 83 89
95 91 87 92
96 94 91 95
78 68 62 73
83 75 68 78
87 82 75 83
91 88 82 87
94 93 88 91
68 60 55 62
75 66 60 68
82 76 66 75
88 84 76 82
93 90 84 88
60 52 47 55
66 59 52 60
76 69 59 66
84 79 69 76
90 86 79 84
52 46 42 47
59 54 46 52
69 63 54 59
79 72 63 69
86 80 72 79
77 65 72 80
74 64 65 77
71 61 64 74
70 58 61 71
67 57 58 70
65 56 63 72
64 53 56 65
61 51 53 64
58 50 51 61
57 48 50 58
56 49 54 63
53 45 49 56
51 44 45 53
50 41 44 51
48 40 41 50
49 43 46 54
45 39 43 49
44 36 39 45
41 35 36 44
40 34 35 41
43 37 42 46
39 33 37 43
36 29 33 39
35 27 29 36
34 24 27 35
16 18 27 24
10 12 18 16
6 8 12 10
2 4 8 6
1 3 4 2
18 21 29 27
12 14 21 18
8 9 14 12
4 7 9 8
3 5 7 4
21 25 33 29
14 20 25 21
9 15 20 14
7 13 15 9
5 11 13 7
25 31 37 33
20 26 31 25
15 22 26 20
13 19 22 15
11 17 19 13
31 38 42 37
26 32 38 31
22 30 32 26
19 28 30 22
17 23 28 19

-field-

-ID-
12 1
1 -1
3 -1
5 -1
11 -1
17 -1
23 -1
81 -1
85 -1
89 -1
92 -1
95 -1
96 -1

-value-
12 1
1 1
3 1
5 1
11 1
17 1
23 1
81 0.0
85 0.0
89 0.0
92 0.0
95 0.0
96 0.0

-init-
0 1

-mate-
q4
75
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
